,labeled_percent,can_plot,corruption_level,aff_dist_func,aff_sigma,algorithm,dataset,aff_k,aff_mask_func,elapsed_time,experiments,mean_acc,sd_acc
0,0.01,False,0.4,gaussian,0.2,RF,spiral,15.0,knn,0.06715607643127441,20,0.5287666666666667,0.0676258579736085
1,0.1,False,0.35,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.0957016944885254,20,0.7121500000000001,0.035584090546197746
2,0.05,False,0.2,gaussian,0.2,RF,spiral_hard,15.0,knn,0.05968141555786133,20,0.7743666666666665,0.02970781790109204
3,0.05,False,0.25,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.08980607986450195,20,0.8331000000000002,0.03328197710473342
4,0.05,False,0.4,gaussian,0.2,RF,spiral_hard,15.0,knn,0.06514477729797362,20,0.6006333333333334,0.040418628818350025
5,0.05,False,0.15,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.08276915550231934,20,0.9172500000000001,0.03580485302301912
6,0.1,False,0.1,gaussian,0.2,RF,spiral,15.0,knn,0.06965875625610353,20,0.9194000000000001,0.018550711277169125
7,0.5,False,0.4,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.07268166542053223,20,0.6390500000000001,0.011715267815974156
8,0.01,False,0.4,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.08364248275756836,20,0.596,0.14325222511360863
9,0.5,False,0.15,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.07761979103088379,20,0.9009500000000001,0.004852576635149623
10,0.5,False,0.2,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.12639355659484866,20,0.8615499999999999,0.0072213225935419895
11,0.01,False,0.4,gaussian,0.2,RF,spiral_hard,15.0,knn,0.07581853866577147,20,0.5265666666666667,0.06292898113482108
12,0.05,False,0.4,gaussian,0.2,RF,spiral,15.0,knn,0.07984304428100586,20,0.5964666666666667,0.03682879308367299
13,0.05,False,0.1,gaussian,0.2,RF,spiral_hard,15.0,knn,0.06860041618347168,20,0.8419000000000001,0.03239909120810506
14,0.05,False,0.35,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.09347152709960938,20,0.7274,0.050456317741190755
15,0.1,False,0.1,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.0565786361694336,20,0.9621000000000001,0.01112609545168474
16,0.05,False,0.0,gaussian,0.2,RF,spiral_hard,15.0,knn,0.09271669387817384,20,0.8987999999999998,0.02755971294802936
17,0.05,False,0.35,gaussian,0.2,RF,spiral,15.0,knn,0.07064986228942871,20,0.6530333333333334,0.04757425774512936
18,0.05,False,0.1,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.09039568901062013,20,0.9386999999999999,0.029879926372064592
19,0.1,False,0.35,gaussian,0.2,RF,spiral,15.0,knn,0.09532880783081056,20,0.6873333333333334,0.027518074868065255
20,0.05,False,0.3,gaussian,0.2,RF,spiral,15.0,knn,0.08063125610351562,20,0.7051,0.04964016071242674
21,0.5,False,0.4,gaussian,0.2,RF,spiral_hard,15.0,knn,0.16933059692382812,20,0.6265666666666665,0.011217595305788326
22,0.5,False,0.2,gaussian,0.2,RF,spiral_hard,15.0,knn,0.10609674453735353,20,0.8420333333333332,0.006509736297782475
23,0.5,False,0.3,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.12711739540100098,20,0.7574,0.01137717012266231
24,0.05,False,0.15,gaussian,0.2,RF,spiral,15.0,knn,0.07677292823791504,20,0.8200666666666667,0.044642232122608844
25,0.5,False,0.4,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.13359785079956055,20,0.6323000000000001,0.012062752588028986
26,0.5,False,0.3,gaussian,0.2,RF,spiral_hard,15.0,knn,0.10669231414794922,20,0.742,0.009169999394159675
27,0.01,False,0.25,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.08794856071472168,20,0.8991999999999999,0.05728577484856081
28,0.1,False,0.15,gaussian,0.2,RF,spiral,15.0,knn,0.07088541984558105,20,0.8876999999999999,0.022001489848543304
29,0.5,False,0.15,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.08047199249267578,20,0.9028,0.004791659420284371
30,0.05,False,0.0,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.05552840232849121,20,0.9909000000000001,0.005402777063696036
31,0.1,False,0.4,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.061734914779663086,20,0.644,0.034419471233591035
32,0.1,False,0.2,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.06296730041503906,20,0.8999,0.01922992459683605
33,0.5,False,0.3,gaussian,0.2,RF,spiral,15.0,knn,0.14237165451049805,20,0.7470333333333333,0.005356097252457033
34,0.1,False,0.25,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.06090545654296875,20,0.8442000000000001,0.030094185484907218
35,0.01,False,0.0,gaussian,0.2,RF,spiral_hard,15.0,knn,0.05685997009277344,20,0.6650333333333334,0.03962180937031749
36,0.1,False,0.0,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.08405566215515138,20,0.9929500000000001,0.0037479994663820173
37,0.05,False,0.35,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.08959722518920897,20,0.6971,0.04550043955831634
38,0.5,False,0.1,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.12067937850952147,20,0.9391999999999999,0.0031874754901018683
39,0.01,False,0.2,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.05767369270324708,20,0.8991999999999999,0.05728577484856081
40,0.01,False,0.3,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.08571076393127441,20,0.596,0.14325222511360863
41,0.01,False,0.2,gaussian,0.2,RF,spiral_hard,15.0,knn,0.060884952545166016,20,0.5883333333333333,0.05063046952620966
42,0.01,False,0.15,gaussian,0.2,RF,spiral,15.0,knn,0.07526445388793945,20,0.6162333333333334,0.060266178095364754
43,0.1,False,0.0,gaussian,0.2,RF,spiral,15.0,knn,0.06701111793518066,20,0.9801333333333334,0.011515400316291387
44,0.5,False,0.3,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.1004936695098877,20,0.7558,0.01283978192961233
45,0.05,False,0.1,gaussian,0.2,RF,spiral,15.0,knn,0.057255744934082024,20,0.8605666666666668,0.043093838177735905
46,0.05,False,0.2,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.06576299667358397,20,0.8830500000000001,0.030414593536656046
47,0.01,False,0.3,gaussian,0.2,RF,spiral,15.0,knn,0.059756278991699226,20,0.5767666666666666,0.049906701843428686
48,0.01,False,0.0,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.09455156326293944,20,0.9966999999999999,0.0027766886753829794
49,0.01,False,0.35,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.07734894752502441,20,0.6426499999999999,0.10060629950455388
50,0.5,False,0.2,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.13101673126220706,20,0.8611000000000001,0.006803675477269627
51,0.5,False,0.35,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.07372522354125978,20,0.6949999999999998,0.013080519867344731
52,0.1,False,0.1,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.09533071517944336,20,0.9616500000000002,0.012920042569589304
53,0.01,False,0.0,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.09077119827270508,20,0.9907,0.004930517214248426
54,0.1,False,0.15,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.06050467491149902,20,0.9283999999999999,0.017774701122663085
55,0.5,False,0.4,gaussian,0.2,RF,spiral,15.0,knn,0.15795111656188965,20,0.6294666666666667,0.00853385415077305
56,0.5,False,0.1,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.0728147029876709,20,0.93995,0.004565906262725943
57,0.1,False,0.3,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.05982780456542969,20,0.7839,0.028542774917656482
58,0.05,False,0.15,gaussian,0.2,RF,spiral_hard,15.0,knn,0.07704854011535645,20,0.8005000000000001,0.028801138094796813
59,0.01,False,0.2,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.09249258041381836,20,0.9105000000000001,0.03867104860228125
60,0.5,False,0.1,gaussian,0.2,RF,spiral_hard,15.0,knn,0.1360952854156494,20,0.9234333333333332,0.005280046296093348
61,0.1,False,0.35,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.09769868850708008,20,0.7219499999999999,0.036476670626579936
62,0.05,False,0.15,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.08435821533203125,20,0.9229499999999999,0.03040801703498602
63,0.1,False,0.2,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.09342646598815918,20,0.8921499999999998,0.02670631947685791
64,0.01,False,0.15,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.05410957336425781,20,0.9105000000000001,0.03867104860228125
65,0.05,False,0.4,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.09452533721923828,20,0.6362500000000002,0.05958680642558386
66,0.1,False,0.15,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.09671473503112793,20,0.9225999999999999,0.02185268862176917
67,0.05,False,0.25,gaussian,0.2,RF,spiral,15.0,knn,0.061847686767578125,20,0.7407333333333334,0.04939541139282743
68,0.5,False,0.15,gaussian,0.2,RF,spiral_hard,15.0,knn,0.11302995681762695,20,0.8852333333333332,0.005321967054889897
69,0.1,False,0.1,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.08722615242004395,20,0.9591,0.011780916772475742
70,0.1,False,0.4,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.08449435234069824,20,0.65645,0.03753062083152901
71,0.1,False,0.3,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.06670999526977539,20,0.7882999999999999,0.029166933332114314
72,0.5,False,0.2,gaussian,0.2,RF,spiral,15.0,knn,0.13539838790893555,20,0.8505666666666667,0.004748216039267328
73,0.5,False,0.25,gaussian,0.2,RF,spiral,15.0,knn,0.1327676773071289,20,0.8025666666666668,0.00819017026006719
74,0.01,False,0.35,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.05780982971191406,20,0.6615,0.12129983511942627
75,0.05,False,0.25,gaussian,0.2,RF,spiral_hard,15.0,knn,0.06798458099365234,20,0.7356,0.031625868455357156
76,0.1,False,0.15,gaussian,0.2,RF,spiral_hard,15.0,knn,0.08388161659240723,20,0.8643666666666668,0.02296516685959169
77,0.01,False,0.15,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.08651447296142578,20,0.8991999999999999,0.05728577484856081
78,0.5,False,0.35,gaussian,0.2,RF,spiral,15.0,knn,0.1486673355102539,20,0.6912333333333333,0.00772377282593596
79,0.05,False,0.0,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.08389949798583984,20,0.9939,0.00264386081328046
80,0.05,False,0.0,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.0895087718963623,20,0.9960000000000001,0.002701851217221276
81,0.5,False,0.1,gaussian,0.2,RF,spiral,15.0,knn,0.1038649082183838,20,0.9338999999999998,0.00293844252018727
82,0.5,False,0.0,gaussian,0.2,RF,spiral_hard,15.0,knn,0.09226131439208984,20,0.9856666666666666,0.0042190046219458
83,0.1,False,0.4,gaussian,0.2,RF,spiral,15.0,knn,0.09561681747436523,20,0.6251666666666666,0.027237127438683974
84,0.5,False,0.0,gaussian,0.2,RF,spiral,15.0,knn,0.12429547309875487,20,0.9946666666666666,0.0020110804171997784
85,0.1,False,0.4,gaussian,0.2,RF,spiral_hard,15.0,knn,0.06858706474304199,20,0.6147000000000001,0.023487561720101035
86,0.1,False,0.0,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.057001590728759766,20,0.9908499999999998,0.006381810088054966
87,0.01,False,0.3,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.059940338134765625,20,0.6615,0.12129983511942627
88,0.05,False,0.3,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.06472635269165039,20,0.75465,0.04586204858049845
89,0.5,False,0.25,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.1244959831237793,20,0.8134499999999999,0.007235157220130039
90,0.01,False,0.4,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.0867776870727539,20,0.6426499999999999,0.10060629950455388
91,0.01,False,0.35,gaussian,0.2,RF,spiral_hard,15.0,knn,0.06160569190979004,20,0.5603666666666667,0.047109553171304865
92,0.1,False,0.0,gaussian,0.2,RF,spiral_hard,15.0,knn,0.06062006950378417,20,0.9442333333333334,0.009982818573262161
93,0.1,False,0.15,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.06103110313415527,20,0.9262,0.02123346415448971
94,0.1,False,0.25,gaussian,0.2,RF,spiral,15.0,knn,0.06959128379821777,20,0.7963666666666666,0.026606995738380972
95,0.05,False,0.25,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.05908060073852539,20,0.8347,0.036697547601985604
96,0.05,False,0.1,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.05838632583618164,20,0.94855,0.016764471360588725
97,0.01,False,0.1,gaussian,0.2,RF,spiral,15.0,knn,0.0828099250793457,20,0.6162333333333334,0.060266178095364754
98,0.5,False,0.25,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.0768277645111084,20,0.81465,0.01232994322776874
99,0.5,False,0.0,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.0626978874206543,20,0.9984499999999998,0.001395528573695305
100,0.5,False,0.0,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.06857132911682129,20,0.9990500000000001,0.0012835497652993447
101,0.01,False,0.1,gaussian,0.2,RF,spiral_hard,15.0,knn,0.08870053291320801,20,0.6309,0.04685830888018805
102,0.1,False,0.25,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.09271836280822754,20,0.8479000000000001,0.02380315105190907
103,0.1,False,0.3,gaussian,0.2,RF,spiral,15.0,knn,0.09624791145324707,20,0.7319666666666665,0.023178030785878066
104,0.05,False,0.3,gaussian,0.2,RF,spiral_hard,15.0,knn,0.09703373908996582,20,0.7051000000000001,0.03342871353924479
105,0.01,False,0.25,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.08738160133361816,20,0.9105000000000001,0.03867104860228125
106,0.01,False,0.1,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.08834648132324219,20,0.9105000000000001,0.03867104860228125
107,0.01,False,0.25,gaussian,0.2,RF,spiral,15.0,knn,0.07478213310241699,20,0.5767666666666666,0.049906701843428686
108,0.1,False,0.0,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.05678153038024902,20,0.9956999999999999,0.0031953090617341056
109,0.05,False,0.4,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.09649205207824707,20,0.6368999999999999,0.04468545624697145
110,0.5,False,0.3,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.08800816535949707,20,0.7567,0.011786008654332469
111,0.05,False,0.25,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.0818030834197998,20,0.84465,0.04250208818399397
112,0.01,False,0.2,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.08156752586364746,20,0.9017999999999999,0.04313189075382621
113,0.01,False,0.25,gaussian,0.2,RF,spiral_hard,15.0,knn,0.09646725654602052,20,0.5757666666666668,0.04788471108355523
114,0.5,False,0.35,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.08319902420043945,20,0.6998,0.012323148948219351
115,0.1,False,0.35,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.06503438949584961,20,0.7114499999999999,0.030158705210933716
116,0.5,False,0.35,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.0845024585723877,20,0.69785,0.012795604714119632
117,0.05,False,0.0,gaussian,0.2,RF,spiral,15.0,knn,0.05855107307434083,20,0.9342333333333335,0.03769425243543993
118,0.05,False,0.35,gaussian,0.2,RF,spiral_hard,15.0,knn,0.06266188621520996,20,0.6552,0.04072760461625233
119,0.05,False,0.2,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.05906224250793458,20,0.88575,0.03808526617998093
120,0.1,False,0.1,gaussian,0.2,RF,spiral_hard,15.0,knn,0.09041404724121094,20,0.8912666666666664,0.02123194657951915
121,0.05,False,0.2,gaussian,0.2,RF,spiral,15.0,knn,0.09639382362365724,20,0.7861,0.04749047857787449
122,0.01,False,0.35,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.05643868446350098,20,0.596,0.14325222511360863
123,0.5,False,0.25,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.08395600318908691,20,0.81525,0.009705024471890837
124,0.05,False,0.3,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.08684253692626953,20,0.78495,0.041613068860635594
125,0.1,False,0.35,gaussian,0.2,RF,spiral_hard,15.0,knn,0.06639432907104492,20,0.6722333333333333,0.019874355335456808
126,0.5,False,0.25,gaussian,0.2,RF,spiral_hard,15.0,knn,0.1064462661743164,20,0.7941666666666667,0.006722681343366243
127,0.5,False,0.0,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.09769868850708008,20,0.9994,0.0009165151389911615
128,0.1,False,0.2,gaussian,0.2,RF,spiral_hard,15.0,knn,0.08348369598388672,20,0.8207666666666666,0.02204467685809384
129,0.05,False,0.15,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.08716082572937013,20,0.92405,0.023333398809431947
130,0.05,False,0.2,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.05734872817993164,20,0.8856000000000002,0.04160456705699508
131,0.01,False,0.1,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.0576469898223877,20,0.9017999999999999,0.04313189075382621
132,0.1,False,0.4,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.09653902053833008,20,0.66235,0.02644480100133106
133,0.01,False,0.0,gaussian,0.2,RF,spiral,15.0,knn,0.08771944046020508,20,0.6757333333333333,0.04771508030894309
134,0.01,False,0.15,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.08342504501342772,20,0.9017999999999999,0.04313189075382621
135,0.01,False,0.35,gaussian,0.2,RF,spiral,15.0,knn,0.07741713523864746,20,0.5584999999999999,0.06339816856800974
136,0.1,False,0.25,gaussian,0.2,RF,spiral_hard,15.0,knn,0.07013630867004395,20,0.7703333333333332,0.021349473061413004
137,0.1,False,0.3,gaussian,0.2,RF,spiral_hard,15.0,knn,0.1013338565826416,20,0.7162333333333334,0.024808846988300135
138,0.5,False,0.35,gaussian,0.2,RF,spiral_hard,15.0,knn,0.11560463905334473,20,0.6869666666666666,0.008504835226047745
139,0.01,False,0.4,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.05652785301208496,20,0.6615,0.12129983511942627
140,0.1,False,0.3,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.060483217239379876,20,0.7886,0.0309215135463968
141,0.5,False,0.15,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.10510897636413574,20,0.9035499999999999,0.005766064515768095
142,0.05,False,0.35,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.061849117279052734,20,0.6951,0.05921731165799407
143,0.01,False,0.1,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.0797109603881836,20,0.8991999999999999,0.05728577484856081
144,0.1,False,0.2,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.08470702171325684,20,0.8916999999999999,0.025585347369148623
145,0.5,False,0.2,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.07102298736572266,20,0.86015,0.008199237769451513
146,0.1,False,0.2,gaussian,0.2,RF,spiral,15.0,knn,0.08217310905456543,20,0.8422333333333334,0.023538408329083483
147,0.05,False,0.1,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.05852651596069336,20,0.9501999999999999,0.023320806161022833
148,0.05,False,0.4,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.06019282341003417,20,0.6456500000000001,0.04696091459927073
149,0.01,False,0.3,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.06032204627990723,20,0.6426499999999999,0.10060629950455388
150,0.5,False,0.4,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.13327336311340332,20,0.63555,0.01475626985386212
151,0.5,False,0.1,gaussian,0.2,RF,gaussians_sd=2,15.0,knn,0.08021426200866699,20,0.9403499999999999,0.00395316329032838
152,0.01,False,0.15,gaussian,0.2,RF,spiral_hard,15.0,knn,0.05971479415893555,20,0.6309,0.04685830888018805
153,0.1,False,0.25,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.08218789100646973,20,0.8603,0.021057302771247798
154,0.5,False,0.15,gaussian,0.2,RF,spiral,15.0,knn,0.10741519927978516,20,0.8964666666666664,0.004427690644618743
155,0.05,False,0.3,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.08548736572265625,20,0.7486,0.0470546490795543
156,0.01,False,0.25,gaussian,0.2,RF,gaussians_sd=1,15.0,knn,0.054828643798828125,20,0.9017999999999999,0.04313189075382621
157,0.01,False,0.2,gaussian,0.2,RF,spiral,15.0,knn,0.09498310089111328,20,0.6010666666666666,0.048482940871563844
158,0.01,False,0.0,gaussian,0.2,RF,gaussians_sd=3,15.0,knn,0.06575369834899902,20,0.9952500000000001,0.0035899164335677744
159,0.01,False,0.3,gaussian,0.2,RF,spiral_hard,15.0,knn,0.06013631820678711,20,0.5757666666666668,0.04788471108355523
