,aff_dist_func,aff_k,aff_mask_func,aff_sigma,algorithm,alpha,can_plot,corruption_level,dataset,elapsed_time,labeled_percent,mu,tuning_iter,experiments,mean_acc,sd_acc
153,gaussian,15.0,knn,0.2,LGC,0.4,False,0.1,spiral,10.664199352264404,0.5,,,20,0.9486666666666664,0.0018378731669453495
154,gaussian,15.0,knn,0.2,LGC,0.2,False,0.3,spiral,9.425377130508425,0.1,,,20,0.7282333333333334,0.022317183215331316
155,gaussian,15.0,knn,0.2,LDST,,False,0.0,spiral,30.842600107192997,0.5,99.0,0.75,20,1.0,0.0
156,gaussian,15.0,knn,0.2,LDST,,False,0.2,spiral,46.57874870300293,0.1,99.0,1.0,20,0.9969333333333333,0.004859812524961995
157,gaussian,15.0,knn,0.2,LDST,,False,0.3,spiral,41.32140040397643,0.5,99.0,0.75,20,0.9571666666666667,0.02686333726268742
158,gaussian,15.0,knn,0.2,LDST,,False,0.3,spiral,47.82791090011597,0.01,99.0,0.75,20,0.7216333333333333,0.3937379543131023
159,gaussian,15.0,knn,0.2,GTAM,,False,0.1,spiral,42.96844220161438,0.1,99.0,0.0,20,0.9893333333333334,2.220446049250313e-16
160,gaussian,15.0,knn,0.2,GTAM,,False,0.15,spiral,31.244436979293823,0.5,99.0,0.0,20,0.9253333333333333,1.1102230246251565e-16
161,gaussian,15.0,knn,0.2,LGC,0.99,False,0.1,spiral_hard,9.234646797180176,0.01,,,20,0.7025666666666668,0.06505699210862906
162,gaussian,15.0,knn,0.2,LDST,,False,0.3,spiral,11.734771966934204,0.05,99.0,1.0,20,0.9116666666666667,0.211662572138875
163,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.15,spiral_hard,7.346466541290282,0.1,,,20,0.8523333333333334,0.10044246556556088
164,gaussian,15.0,knn,0.2,LDST,,False,0.1,spiral,19.706498861312863,0.05,99.0,0.1,20,0.9960999999999999,0.0006420453428086653
165,gaussian,15.0,knn,0.2,LGC,0.99,False,0.1,spiral,5.099161386489868,0.05,,,20,0.9955000000000002,0.008625221414227233
166,gaussian,15.0,knn,0.2,LDST,,False,0.1,spiral_hard,36.81067633628845,0.5,99.0,0.75,20,0.9781999999999998,0.0029295430056959365
167,gaussian,15.0,knn,0.2,LDST,,False,0.3,spiral,47.98776364326477,0.01,99.0,1.0,20,0.7216333333333333,0.3937379543131023
168,gaussian,15.0,knn,0.2,LDST,,False,0.3,spiral_hard,49.7715630531311,0.1,99.0,0.75,20,0.9001000000000003,0.19042225301798227
169,gaussian,15.0,knn,0.2,LDST,,False,0.2,spiral_hard,45.19344687461853,0.01,99.0,0.5,20,0.8493666666666666,0.28340293066782335
170,gaussian,15.0,knn,0.2,GTAM,,False,0.0,spiral,33.02859354019165,0.5,99.0,0.0,20,1.0,0.0
171,gaussian,15.0,knn,0.2,LDST,,False,0.2,spiral_hard,45.75008130073547,0.01,99.0,0.75,20,0.8493666666666666,0.28340293066782335
172,gaussian,15.0,knn,0.2,LGC,0.4,False,0.25,spiral_hard,0.20888257026672366,0.01,,,20,0.6228666666666667,0.051885814803063264
173,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.0,spiral_hard,4.639307737350464,0.01,,,20,0.6438666666666667,0.048401377390869096
174,gaussian,15.0,knn,0.2,LDST,,False,0.0,spiral,46.69536757469177,0.01,99.0,0.5,20,1.0,0.0
175,gaussian,15.0,knn,0.2,LDST,,False,0.35,spiral,9.891103267669678,0.05,99.0,0.1,20,0.7609333333333334,0.35501889777556594
176,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.35,spiral_hard,8.343951463699339,0.5,,,20,0.7249333333333332,0.00973287670161749
177,gaussian,15.0,knn,0.2,LDST,,False,0.3,spiral_hard,15.04882550239563,0.5,99.0,0.1,20,0.8584000000000002,0.009668735410819994
178,gaussian,15.0,knn,0.2,LGC,0.2,False,0.0,spiral_hard,8.025234937667848,0.5,,,20,0.9940999999999999,0.0013868429375142822
179,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.1,spiral,8.174389362335205,0.01,,,20,0.9791333333333334,0.043275910671463
180,gaussian,15.0,knn,0.2,LGC,0.2,False,0.2,spiral_hard,10.543848514556883,0.01,,,20,0.6488666666666667,0.05338376782006554
181,gaussian,15.0,knn,0.2,LDST,,False,0.25,spiral_hard,7.453141450881957,0.5,99.0,0.25,20,0.9108666666666666,0.004341530708043986
182,gaussian,15.0,knn,0.2,LDST,,False,0.0,spiral_hard,19.96805310249329,0.01,99.0,1.0,20,0.9618666666666666,0.10186627399575278
183,gaussian,15.0,knn,0.2,GTAM,,False,0.35,spiral,20.664669752120968,0.1,99.0,0.0,20,0.9030333333333334,0.1753914320725059
184,gaussian,15.0,knn,0.2,LGC,0.4,False,0.4,spiral,0.19809675216674805,0.05,,,20,0.6176,0.03340485659966892
185,gaussian,15.0,knn,0.2,LGC,0.2,False,0.4,spiral_hard,4.331400632858276,0.5,,,20,0.6608666666666665,0.010968844768504826
186,gaussian,15.0,knn,0.2,LDST,,False,0.0,spiral_hard,46.61251258850098,0.01,99.0,0.5,20,0.9618666666666666,0.10186627399575278
187,gaussian,15.0,knn,0.2,LDST,,False,0.1,spiral_hard,34.34069561958313,0.5,99.0,0.25,20,0.9640000000000001,0.0022705848487901844
188,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.4,spiral,8.475573539733888,0.05,,,20,0.9098666666666666,0.07393258190180205
189,gaussian,15.0,knn,0.2,LDST,,False,0.1,spiral,46.400572776794434,0.1,99.0,0.75,20,0.9973666666666666,0.0018912077270005591
190,gaussian,15.0,knn,0.2,LDST,,False,0.3,spiral,42.28488779067993,0.1,99.0,0.1,20,0.9700333333333333,0.03934941761534301
191,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.15,spiral,8.611141920089723,0.1,,,20,0.8869666666666666,0.018675563356072178
192,gaussian,15.0,knn,0.2,LGC,0.99,False,0.15,spiral_hard,4.1155004501342765,0.01,,,20,0.7217666666666666,0.06235820359467994
193,gaussian,15.0,knn,0.2,LGC,0.2,False,0.25,spiral,4.282078266143799,0.1,,,20,0.7824333333333333,0.02494373668879625
194,gaussian,15.0,knn,0.2,LGC,0.4,False,0.35,spiral_hard,2.345952272415161,0.5,,,20,0.7431333333333334,0.011724807508488613
195,gaussian,15.0,knn,0.2,LDST,,False,0.4,spiral,44.19231176376343,0.1,99.0,0.5,20,0.8220333333333334,0.2927158254082694
196,gaussian,15.0,knn,0.2,LDST,,False,0.2,spiral_hard,32.930763483047485,0.5,99.0,0.1,20,0.9103666666666665,0.0019717448561560507
197,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.35,spiral,9.582109689712523,0.1,,,20,0.9951666666666666,0.013620042421209816
198,gaussian,15.0,knn,0.2,LGC,0.99,False,0.35,spiral,7.246594429016112,0.1,,,20,0.9214333333333332,0.04606675108530617
199,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.25,spiral,11.227029085159302,0.5,,,20,0.8468666666666668,0.005283517346953204
200,gaussian,15.0,knn,0.2,LGC,0.2,False,0.3,spiral_hard,11.836077690124512,0.5,,,20,0.7922666666666667,0.009513499180988384
201,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.1,spiral_hard,9.78728413581848,0.5,,,20,0.9392333333333335,0.002702056829733842
202,gaussian,15.0,knn,0.2,LDST,,False,0.3,spiral_hard,50.82604694366455,0.1,99.0,0.5,20,0.9001000000000003,0.19042225301798227
203,gaussian,15.0,knn,0.2,GTAM,,False,0.2,spiral_hard,38.982773065567024,0.1,99.0,0.0,20,0.9666,0.00280396544597507
204,gaussian,15.0,knn,0.2,LDST,,False,0.35,spiral,37.010260105133064,0.5,99.0,0.75,20,0.9103666666666668,0.0406920549165723
205,gaussian,15.0,knn,0.2,LGC,0.99,False,0.0,spiral,8.630906581878662,0.1,,,20,1.0,0.0
206,gaussian,15.0,knn,0.2,LDST,,False,0.0,spiral,47.50928664207458,0.01,99.0,0.75,20,1.0,0.0
207,gaussian,15.0,knn,0.2,LGC,0.2,False,0.0,spiral,8.915930509567259,0.05,,,20,0.9974666666666666,0.007889796504909901
208,gaussian,15.0,knn,0.2,GTAM,,False,0.0,spiral_hard,19.272958517074585,0.1,99.0,0.0,20,0.9882000000000002,0.001266666666666672
209,gaussian,15.0,knn,0.2,LGC,0.99,False,0.1,spiral,11.309613704681395,0.5,,,20,1.0,0.0
210,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.4,spiral,9.102567911148073,0.01,,,20,0.6938333333333333,0.08853621355756701
211,gaussian,15.0,knn,0.2,LDST,,False,0.2,spiral_hard,33.604641675949104,0.5,99.0,0.75,20,0.9662666666666666,0.00538062367306161
212,gaussian,15.0,knn,0.2,LGC,0.9,False,0.1,spiral,9.787207841873167,0.1,,,20,0.9771333333333333,0.011705838998835835
213,gaussian,15.0,knn,0.2,LGC,0.9,False,0.1,spiral_hard,9.161249160766602,0.5,,,20,0.9896666666666667,0.0017448336437736395
214,gaussian,15.0,knn,0.2,LDST,,False,0.35,spiral_hard,21.801310539245605,0.01,99.0,0.25,20,0.6672,0.33071549370686854
215,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.15,spiral,8.915700674057009,0.1,,,20,1.0,0.0
216,gaussian,15.0,knn,0.2,LGC,0.4,False,0.3,spiral,10.019664049148561,0.01,,,20,0.7421666666666666,0.05238442304519329
217,gaussian,15.0,knn,0.2,LDST,,False,0.25,spiral,33.348440885543816,0.5,99.0,0.1,20,0.8934000000000001,0.005432003927342695
218,gaussian,15.0,knn,0.2,LDST,,False,0.2,spiral,21.18930387496948,0.05,99.0,0.25,20,0.9444666666666668,0.17507383839080268
219,gaussian,15.0,knn,0.2,LGC,0.9,False,0.0,spiral_hard,1.0492055416107178,0.05,,,20,0.9721333333333335,0.01567815181851623
220,gaussian,15.0,knn,0.2,LGC,0.99,False,0.0,spiral,6.744133949279785,0.05,,,20,1.0,0.0
221,gaussian,15.0,knn,0.2,LDST,,False,0.25,spiral_hard,43.43169164657593,0.05,99.0,0.75,20,0.8002666666666667,0.2496016737835617
222,gaussian,15.0,knn,0.2,GTAM,,False,0.3,spiral_hard,20.43095731735229,0.05,99.0,0.0,20,0.7687333333333333,0.2685847600541277
223,gaussian,15.0,knn,0.2,LDST,,False,0.25,spiral_hard,11.246156930923462,0.01,99.0,0.25,20,0.6696000000000001,0.3276782568313009
224,gaussian,15.0,knn,0.2,LGC,0.2,False,0.1,spiral_hard,10.481892108917236,0.1,,,20,0.9092666666666667,0.016465317083696446
225,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.2,spiral,4.694540977478027,0.05,,,20,0.9999333333333332,0.00029059326290267957
226,gaussian,15.0,knn,0.2,LGC,0.4,False,0.0,spiral_hard,2.1827831268310547,0.5,,,20,0.9942,0.0011175369742826504
227,gaussian,15.0,knn,0.2,LGC,0.4,False,0.15,spiral_hard,6.843273162841798,0.5,,,20,0.9160999999999999,0.0028850187752133085
228,gaussian,15.0,knn,0.2,LGC,0.9,False,0.1,spiral,6.4723665714263925,0.5,,,20,0.9998666666666667,0.0005811865258054558
229,gaussian,15.0,knn,0.2,LGC,0.99,False,0.3,spiral_hard,8.751786708831787,0.01,,,20,0.6267,0.049825239030479765
230,gaussian,15.0,knn,0.2,LDST,,False,0.0,spiral,40.812273025512695,0.05,99.0,0.5,20,1.0,0.0
231,gaussian,15.0,knn,0.2,LGC,0.2,False,0.2,spiral,9.918257713317873,0.05,,,20,0.8070666666666666,0.023014391632676767
232,gaussian,15.0,knn,0.2,LDST,,False,0.4,spiral_hard,23.93523693084717,0.1,99.0,1.0,20,0.9256333333333335,0.10496400970491426
233,gaussian,15.0,knn,0.2,LGC,0.9,False,0.4,spiral_hard,1.066157579421997,0.05,,,20,0.6218333333333332,0.03318358027699843
234,gaussian,15.0,knn,0.2,LGC,0.9,False,0.4,spiral,2.288094997406006,0.1,,,20,0.6832333333333334,0.028794501789982985
235,gaussian,15.0,knn,0.2,LGC,0.4,False,0.0,spiral_hard,1.178438663482666,0.05,,,20,0.9563333333333333,0.019516944205256914
236,gaussian,15.0,knn,0.2,LGC,0.9,False,0.15,spiral_hard,6.6363818645477295,0.01,,,20,0.7026666666666668,0.06115771959995457
237,gaussian,15.0,knn,0.2,LDST,,False,0.35,spiral_hard,22.00529193878174,0.5,99.0,1.0,20,0.8821000000000001,0.04936902987816463
238,gaussian,15.0,knn,0.2,LGC,0.4,False,0.1,spiral_hard,9.974886178970335,0.1,,,20,0.9177333333333332,0.016029694666808557
239,gaussian,15.0,knn,0.2,LDST,,False,0.2,spiral,36.31593728065491,0.5,99.0,0.5,20,0.9642999999999999,0.004187149653669217
240,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.25,spiral_hard,8.94172191619873,0.05,,,20,0.6662333333333333,0.07561283694658674
241,gaussian,15.0,knn,0.2,LDST,,False,0.15,spiral_hard,21.576500415802002,0.05,99.0,1.0,20,0.9224,0.1660929324872742
242,gaussian,15.0,knn,0.2,LGC,0.2,False,0.2,spiral_hard,9.49339032173157,0.1,,,20,0.8211999999999999,0.017778388878385794
243,gaussian,15.0,knn,0.2,GTAM,,False,0.2,spiral,35.191018342971795,0.5,99.0,0.0,20,0.8997666666666666,0.0005686240703077476
244,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.4,spiral,6.026136875152588,0.5,,,20,0.6646,0.013150242921288156
245,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.35,spiral_hard,9.690173625946043,0.01,,,20,0.5889666666666666,0.05805915565658491
246,gaussian,15.0,knn,0.2,LDST,,False,0.15,spiral_hard,33.03740954399109,0.5,99.0,0.1,20,0.9313333333333332,0.001966384160500352
247,gaussian,15.0,knn,0.2,LGC,0.4,False,0.4,spiral_hard,1.2902436256408691,0.01,,,20,0.5473000000000001,0.04541926903859198
248,gaussian,15.0,knn,0.2,LDST,,False,0.25,spiral,41.00387215614319,0.5,99.0,1.0,20,0.9903333333333333,0.009258029547971365
249,gaussian,15.0,knn,0.2,LGC,0.9,False,0.3,spiral_hard,11.174396276473999,0.1,,,20,0.7961666666666666,0.028196039911070264
250,gaussian,15.0,knn,0.2,LDST,,False,0.2,spiral,38.71168661117554,0.1,99.0,0.25,20,0.9907999999999999,0.0008326663997864538
251,gaussian,15.0,knn,0.2,LGC,0.99,False,0.2,spiral_hard,5.555638074874878,0.01,,,20,0.6914,0.05244336627893624
252,gaussian,15.0,knn,0.2,LDST,,False,0.35,spiral,24.911983966827393,0.01,99.0,1.0,20,0.6208,0.3724981491378328
253,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.15,spiral,10.484503984451292,0.01,,,20,0.8382333333333334,0.0715042422983886
254,gaussian,15.0,knn,0.2,GTAM,,False,0.0,spiral,44.7825665473938,0.1,99.0,0.0,20,1.0,0.0
255,gaussian,15.0,knn,0.2,LDST,,False,0.3,spiral,34.76360511779785,0.5,99.0,0.25,20,0.8940000000000001,0.021955510571253955
256,gaussian,15.0,knn,0.2,GTAM,,False,0.35,spiral_hard,20.279327392578125,0.05,99.0,0.0,20,0.8776666666666667,0.18603780977711676
257,gaussian,15.0,knn,0.2,LGC,0.2,False,0.35,spiral_hard,7.903836011886598,0.05,,,20,0.6426,0.02987299040195935
258,gaussian,15.0,knn,0.2,LDST,,False,0.2,spiral_hard,50.3449764251709,0.1,99.0,0.75,20,0.9335333333333333,0.13815065850166786
259,gaussian,15.0,knn,0.2,LDST,,False,0.35,spiral,44.28112578392029,0.1,99.0,0.5,20,0.8926666666666667,0.24717542128797695
260,gaussian,15.0,knn,0.2,LDST,,False,0.4,spiral,15.646060228347778,0.5,99.0,0.25,20,0.7914333333333332,0.028429464371395496
261,gaussian,15.0,knn,0.2,LGC,0.2,False,0.25,spiral_hard,1.4025535583496094,0.5,,,20,0.8402333333333333,0.005704871212880755
262,gaussian,15.0,knn,0.2,LGC,0.99,False,0.4,spiral_hard,4.3506994247436515,0.05,,,20,0.6193333333333334,0.06782493805542489
263,gaussian,15.0,knn,0.2,GTAM,,False,0.2,spiral,47.86085748672485,0.01,99.0,0.0,20,0.7996666666666665,0.3504958075514044
264,gaussian,15.0,knn,0.2,LGC,0.99,False,0.3,spiral_hard,4.531948804855347,0.05,,,20,0.7801333333333333,0.06362061161465066
265,gaussian,15.0,knn,0.2,LDST,,False,0.1,spiral,47.62659215927124,0.01,99.0,0.1,20,0.8941333333333332,0.24900830865209647
266,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.35,spiral_hard,8.992779016494753,0.05,,,20,0.6385666666666667,0.028770567522305765
267,gaussian,15.0,knn,0.2,LGC,0.9,False,0.0,spiral_hard,2.108313798904419,0.01,,,20,0.7847666666666666,0.060496565559083136
268,gaussian,15.0,knn,0.2,LGC,0.9,False,0.25,spiral_hard,2.024232625961304,0.5,,,20,0.9686,0.005868560300448477
269,gaussian,15.0,knn,0.2,LDST,,False,0.25,spiral,42.48573756217957,0.1,99.0,0.1,20,0.9821666666666667,0.001280190957978063
270,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.2,spiral,9.869852304458616,0.05,,,20,0.8013000000000001,0.021621465671359533
271,gaussian,15.0,knn,0.2,LDST,,False,0.2,spiral,40.426896095275886,0.1,99.0,0.1,20,0.9849333333333335,0.0013232955494186201
272,gaussian,15.0,knn,0.2,LDST,,False,0.1,spiral_hard,20.43143630027771,0.05,99.0,0.1,20,0.9547333333333332,0.11751915210343851
273,gaussian,15.0,knn,0.2,GTAM,,False,0.1,spiral_hard,46.227810621261604,0.1,99.0,0.0,20,0.9760333333333333,0.0015559920022644818
274,gaussian,15.0,knn,0.2,LDST,,False,0.0,spiral_hard,41.05648994445801,0.05,99.0,0.75,20,0.9730666666666667,0.060360914505994706
275,gaussian,15.0,knn,0.2,LGC,0.9,False,0.15,spiral,1.4737329483032229,0.05,,,20,0.9001666666666666,0.022891895703259026
276,gaussian,15.0,knn,0.2,LGC,0.9,False,0.15,spiral,7.1675355434417725,0.01,,,20,0.8514333333333333,0.07534816225732088
277,gaussian,15.0,knn,0.2,LDST,,False,0.35,spiral,32.799753904342644,0.05,99.0,0.5,20,0.8751,0.2565908351182221
278,gaussian,15.0,knn,0.2,LGC,0.99,False,0.15,spiral_hard,10.386986017227171,0.05,,,20,0.8913333333333334,0.049129307840523155
279,gaussian,15.0,knn,0.2,LDST,,False,0.0,spiral_hard,4.710516929626465,0.1,99.0,0.1,20,0.9876000000000001,0.0013888444437332862
280,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.0,spiral,9.029539585113524,0.1,,,20,0.9998999999999999,0.00023804761428481474
281,gaussian,15.0,knn,0.2,LGC,0.4,False,0.25,spiral,1.269886493682861,0.05,,,20,0.7598,0.03210960396309281
282,gaussian,15.0,knn,0.2,LGC,0.99,False,0.1,spiral_hard,8.591321706771849,0.05,,,20,0.9177666666666667,0.05547703228464109
283,gaussian,15.0,knn,0.2,LGC,0.99,False,0.15,spiral,7.804387092590332,0.5,,,20,1.0,0.0
284,gaussian,15.0,knn,0.2,LDST,,False,0.3,spiral_hard,42.21916127204896,0.5,99.0,0.75,20,0.9488000000000003,0.02208629539883151
285,gaussian,15.0,knn,0.2,LDST,,False,0.0,spiral,36.08653616905213,0.5,99.0,1.0,20,1.0,0.0
286,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.1,spiral,8.94993543624878,0.05,,,20,0.8997666666666666,0.021879747103961976
287,gaussian,15.0,knn,0.2,LDST,,False,0.0,spiral_hard,21.352383613586426,0.1,99.0,1.0,20,0.9882000000000002,0.001266666666666672
288,gaussian,15.0,knn,0.2,LDST,,False,0.0,spiral_hard,13.37427830696106,0.5,99.0,1.0,20,0.9943666666666665,0.0012905640455070867
289,gaussian,15.0,knn,0.2,GTAM,,False,0.15,spiral_hard,20.40473198890686,0.05,99.0,0.0,20,0.9318333333333333,0.11835293264920253
290,gaussian,15.0,knn,0.2,LGC,0.99,False,0.15,spiral,7.60131311416626,0.05,,,20,0.9817666666666668,0.020742093540538374
291,gaussian,15.0,knn,0.2,LDST,,False,0.15,spiral,47.64991593360901,0.1,99.0,0.1,20,0.9882333333333332,0.000876229295206338
292,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.15,spiral,7.748167276382446,0.5,,,20,1.0,0.0
293,gaussian,15.0,knn,0.2,LGC,0.99,False,0.35,spiral,8.810629606246946,0.5,,,20,0.9987999999999999,0.0052306787322488136
294,gaussian,15.0,knn,0.2,LDST,,False,0.35,spiral,10.366895437240599,0.05,99.0,1.0,20,0.8751,0.2565908351182221
295,gaussian,15.0,knn,0.2,LGC,0.2,False,0.15,spiral_hard,6.364593744277954,0.01,,,20,0.6614000000000001,0.053187258290350356
296,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.4,spiral_hard,4.8793694972991934,0.05,,,20,0.5521666666666666,0.043998926754587504
297,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.3,spiral,6.740890979766847,0.1,,,20,0.9975666666666667,0.008276539803028254
298,gaussian,15.0,knn,0.2,LDST,,False,0.35,spiral,21.19579005241394,0.01,99.0,0.1,20,0.7750666666666667,0.3211153755964427
299,gaussian,15.0,knn,0.2,LDST,,False,0.15,spiral,45.42654180526733,0.01,99.0,1.0,20,0.9580333333333332,0.18032852427352322
300,gaussian,15.0,knn,0.2,LDST,,False,0.1,spiral_hard,45.34472966194153,0.1,99.0,1.0,20,0.8919,0.2174655298355734
301,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.15,spiral_hard,8.491760015487671,0.01,,,20,0.6580666666666667,0.052835131409991895
302,gaussian,15.0,knn,0.2,LDST,,False,0.3,spiral_hard,9.10599946975708,0.05,99.0,0.1,20,0.8461333333333334,0.27614461589697686
303,gaussian,15.0,knn,0.2,LGC,0.4,False,0.3,spiral_hard,7.463113784790039,0.01,,,20,0.6095333333333334,0.0602897079847704
304,gaussian,15.0,knn,0.2,LGC,0.99,False,0.25,spiral_hard,9.211168527603151,0.1,,,20,0.8988666666666665,0.035147372274151274
305,gaussian,15.0,knn,0.2,LGC,0.4,False,0.2,spiral_hard,9.429107189178467,0.01,,,20,0.6538,0.05562537390635879
306,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.4,spiral_hard,6.890441656112671,0.1,,,20,0.6068333333333333,0.021921957536274492
