,aff_sigma,corruption_level,can_plot,aff_k,algorithm,labeled_percent,aff_dist_func,aff_mask_func,dataset,elapsed_time,experiments,mean_acc,sd_acc,each_acc,min_acc,max_acc,median_acc
30,0.2,0.25,False,15.0,LP,0.1,gaussian,knn,spiral,1.6111040115356443,20,0.9120000000000001,0.02615169423022365,"[0.8846666666666667, 0.8846666666666667, 0.8846666666666667, 0.8846666666666667, 0.8846666666666667, 0.8846666666666667, 0.8846666666666667, 0.8846666666666667, 0.9053333333333332, 0.9053333333333332, 0.9053333333333332, 0.9053333333333332, 0.9426666666666668, 0.9426666666666668, 0.9426666666666668, 0.9426666666666668, 0.9426666666666668, 0.9426666666666668, 0.9426666666666668, 0.9426666666666668]",0.8846666666666667,0.9426666666666668,0.9053333333333332
31,0.2,0.15,False,15.0,LP,0.5,gaussian,knn,spiral,1.0077860355377195,20,0.9250666666666667,0.0005333333333332746,"[0.924, 0.924, 0.924, 0.924, 0.9253333333333332, 0.9253333333333332, 0.9253333333333332, 0.9253333333333332, 0.9253333333333332, 0.9253333333333332, 0.9253333333333332, 0.9253333333333332, 0.9253333333333332, 0.9253333333333332, 0.9253333333333332, 0.9253333333333332, 0.9253333333333332, 0.9253333333333332, 0.9253333333333332, 0.9253333333333332]",0.924,0.9253333333333332,0.9253333333333332
32,0.2,0.2,False,15.0,LP,0.5,gaussian,knn,spiral,1.2420353889465332,20,0.8968,0.0015434449203720212,"[0.8953333333333333, 0.8953333333333333, 0.8953333333333333, 0.8953333333333333, 0.8953333333333333, 0.8953333333333333, 0.8953333333333333, 0.8953333333333333, 0.8959999999999999, 0.8959999999999999, 0.8959999999999999, 0.8959999999999999, 0.8986666666666666, 0.8986666666666666, 0.8986666666666666, 0.8986666666666666, 0.8986666666666666, 0.8986666666666666, 0.8986666666666666, 0.8986666666666666]",0.8953333333333333,0.8986666666666666,0.8959999999999999
33,0.2,0.35,False,15.0,LP,0.01,gaussian,knn,spiral,3.48249888420105,20,0.6565333333333334,0.026684660595763837,"[0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.66, 0.66, 0.66, 0.66, 0.66, 0.66, 0.66, 0.66, 0.7026666666666667, 0.7026666666666667, 0.7026666666666667, 0.7026666666666667]",0.63,0.7026666666666667,0.66
34,0.2,0.4,False,15.0,LP,0.5,gaussian,knn,spiral_hard,1.7631442546844482,20,0.6912,0.008277412370756682,"[0.684, 0.684, 0.684, 0.684, 0.6846666666666666, 0.6846666666666666, 0.6846666666666666, 0.6846666666666666, 0.6846666666666666, 0.6846666666666666, 0.6846666666666666, 0.6846666666666666, 0.7013333333333334, 0.7013333333333334, 0.7013333333333334, 0.7013333333333334, 0.7013333333333334, 0.7013333333333334, 0.7013333333333334, 0.7013333333333334]",0.684,0.7013333333333334,0.6846666666666666
35,0.2,0.3,False,15.0,LP,0.5,gaussian,knn,spiral_hard,1.6541855335235596,20,0.7916,0.003414999593297507,"[0.7886666666666666, 0.7886666666666666, 0.7886666666666666, 0.7886666666666666, 0.7886666666666666, 0.7886666666666666, 0.7886666666666666, 0.7886666666666666, 0.7913333333333333, 0.7913333333333333, 0.7913333333333333, 0.7913333333333333, 0.7913333333333333, 0.7913333333333333, 0.7913333333333333, 0.7913333333333333, 0.7979999999999999, 0.7979999999999999, 0.7979999999999999, 0.7979999999999999]",0.7886666666666666,0.7979999999999999,0.7913333333333333
36,0.2,0.3,False,15.0,LP,0.01,gaussian,knn,spiral,3.10805082321167,20,0.8094666666666667,0.07880259442993541,"[0.7273333333333334, 0.7273333333333334, 0.7273333333333334, 0.7273333333333334, 0.7273333333333334, 0.7273333333333334, 0.7273333333333334, 0.7273333333333334, 0.7886666666666666, 0.7886666666666666, 0.7886666666666666, 0.7886666666666666, 0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 0.902, 0.902]",0.7273333333333334,0.902,0.7886666666666666
37,0.2,0.0,False,15.0,LP,0.1,gaussian,knn,spiral,2.047879934310913,20,1.0,0.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1.0,1.0,1.0
38,0.2,0.1,False,15.0,LP,0.05,gaussian,knn,spiral,3.0623040199279785,20,0.9750666666666667,0.010229369482035545,"[0.9566666666666668, 0.9566666666666668, 0.9566666666666668, 0.9566666666666668, 0.9746666666666668, 0.9746666666666668, 0.9746666666666668, 0.9746666666666668, 0.9746666666666668, 0.9746666666666668, 0.9746666666666668, 0.9746666666666668, 0.9846666666666668, 0.9846666666666668, 0.9846666666666668, 0.9846666666666668, 0.9846666666666668, 0.9846666666666668, 0.9846666666666668, 0.9846666666666668]",0.9566666666666668,0.9846666666666668,0.9746666666666668
39,0.2,0.4,False,15.0,LP,0.1,gaussian,knn,spiral_hard,1.1900627613067627,20,0.6477333333333334,0.028855502074994318,"[0.6313333333333333, 0.6313333333333333, 0.6313333333333333, 0.6313333333333333, 0.6313333333333333, 0.6313333333333333, 0.6313333333333333, 0.6313333333333333, 0.6353333333333333, 0.6353333333333333, 0.6353333333333333, 0.6353333333333333, 0.6353333333333333, 0.6353333333333333, 0.6353333333333333, 0.6353333333333333, 0.7053333333333334, 0.7053333333333334, 0.7053333333333334, 0.7053333333333334]",0.6313333333333333,0.7053333333333334,0.6353333333333333
40,0.2,0.4,False,15.0,LP,0.05,gaussian,knn,spiral,1.6761019229888916,20,0.6293333333333333,0.05168623285427822,"[0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.636, 0.636, 0.636, 0.636, 0.6853333333333333, 0.6853333333333333, 0.6853333333333333, 0.6853333333333333, 0.6853333333333333, 0.6853333333333333, 0.6853333333333333, 0.6853333333333333]",0.57,0.6853333333333333,0.636
41,0.2,0.25,False,15.0,LP,0.5,gaussian,knn,spiral_hard,1.3516271114349363,20,0.8478666666666668,0.004814792022738055,"[0.8420000000000001, 0.8420000000000001, 0.8420000000000001, 0.8420000000000001, 0.8420000000000001, 0.8420000000000001, 0.8420000000000001, 0.8420000000000001, 0.8513333333333334, 0.8513333333333334, 0.8513333333333334, 0.8513333333333334, 0.8513333333333334, 0.8513333333333334, 0.8513333333333334, 0.8513333333333334, 0.8526666666666667, 0.8526666666666667, 0.8526666666666667, 0.8526666666666667]",0.8420000000000001,0.8526666666666667,0.8513333333333334
42,0.2,0.35,False,15.0,LP,0.1,gaussian,knn,spiral,1.8861267566680908,20,0.7742666666666667,0.02903362035832101,"[0.754, 0.754, 0.754, 0.754, 0.754, 0.754, 0.754, 0.754, 0.7659999999999999, 0.7659999999999999, 0.7659999999999999, 0.7659999999999999, 0.7659999999999999, 0.7659999999999999, 0.7659999999999999, 0.7659999999999999, 0.8313333333333334, 0.8313333333333334, 0.8313333333333334, 0.8313333333333334]",0.754,0.8313333333333334,0.7659999999999999
43,0.2,0.35,False,15.0,LP,0.1,gaussian,knn,spiral_hard,2.3187625408172607,20,0.7713333333333333,0.02007541337612308,"[0.748, 0.748, 0.748, 0.748, 0.748, 0.748, 0.748, 0.748, 0.7753333333333333, 0.7753333333333333, 0.7753333333333333, 0.7753333333333333, 0.7926666666666666, 0.7926666666666666, 0.7926666666666666, 0.7926666666666666, 0.7926666666666666, 0.7926666666666666, 0.7926666666666666, 0.7926666666666666]",0.748,0.7926666666666666,0.7753333333333333
44,0.2,0.35,False,15.0,LP,0.05,gaussian,knn,spiral_hard,1.5426337718963623,20,0.7032,0.05274744859548501,"[0.6386666666666667, 0.6386666666666667, 0.6386666666666667, 0.6386666666666667, 0.6386666666666667, 0.6386666666666667, 0.6386666666666667, 0.6386666666666667, 0.7440000000000001, 0.7440000000000001, 0.7440000000000001, 0.7440000000000001, 0.7440000000000001, 0.7440000000000001, 0.7440000000000001, 0.7440000000000001, 0.7506666666666667, 0.7506666666666667, 0.7506666666666667, 0.7506666666666667]",0.6386666666666667,0.7506666666666667,0.7440000000000001
45,0.2,0.0,False,15.0,LP,0.1,gaussian,knn,spiral_hard,1.8489031791687007,20,0.9888,0.0024000000000000024,"[0.986, 0.986, 0.986, 0.986, 0.986, 0.986, 0.986, 0.986, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.992, 0.992, 0.992, 0.992]",0.986,0.992,0.99
46,0.2,0.0,False,15.0,LP,0.5,gaussian,knn,spiral,2.2080485820770264,20,1.0,0.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1.0,1.0,1.0
47,0.2,0.2,False,15.0,LP,0.1,gaussian,knn,spiral_hard,1.3502359390258791,20,0.9145333333333333,0.020935456367925986,"[0.89, 0.89, 0.89, 0.89, 0.89, 0.89, 0.89, 0.89, 0.9253333333333332, 0.9253333333333332, 0.9253333333333332, 0.9253333333333332, 0.9253333333333332, 0.9253333333333332, 0.9253333333333332, 0.9253333333333332, 0.9420000000000001, 0.9420000000000001, 0.9420000000000001, 0.9420000000000001]",0.89,0.9420000000000001,0.9253333333333332
48,0.2,0.25,False,15.0,LP,0.1,gaussian,knn,spiral_hard,3.2507402896881104,20,0.8633333333333335,0.0217786847883685,"[0.838, 0.838, 0.838, 0.838, 0.838, 0.838, 0.838, 0.838, 0.8740000000000001, 0.8740000000000001, 0.8740000000000001, 0.8740000000000001, 0.8740000000000001, 0.8740000000000001, 0.8740000000000001, 0.8740000000000001, 0.8926666666666667, 0.8926666666666667, 0.8926666666666667, 0.8926666666666667]",0.838,0.8926666666666667,0.8740000000000001
49,0.2,0.25,False,15.0,LP,0.01,gaussian,knn,spiral_hard,2.083603382110596,20,0.6101333333333333,0.09549534020045165,"[0.4953333333333334, 0.4953333333333334, 0.4953333333333334, 0.4953333333333334, 0.4953333333333334, 0.4953333333333334, 0.4953333333333334, 0.4953333333333334, 0.6533333333333333, 0.6533333333333333, 0.6533333333333333, 0.6533333333333333, 0.7033333333333334, 0.7033333333333334, 0.7033333333333334, 0.7033333333333334, 0.7033333333333334, 0.7033333333333334, 0.7033333333333334, 0.7033333333333334]",0.4953333333333334,0.7033333333333334,0.6533333333333333
50,0.2,0.0,False,15.0,LP,0.05,gaussian,knn,spiral,0.8930809497833252,20,1.0,0.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1.0,1.0,1.0
51,0.2,0.25,False,15.0,LP,0.05,gaussian,knn,spiral_hard,4.52529239654541,20,0.8389333333333333,0.020692886593115887,"[0.8013333333333333, 0.8013333333333333, 0.8013333333333333, 0.8013333333333333, 0.8386666666666667, 0.8386666666666667, 0.8386666666666667, 0.8386666666666667, 0.8386666666666667, 0.8386666666666667, 0.8386666666666667, 0.8386666666666667, 0.858, 0.858, 0.858, 0.858, 0.858, 0.858, 0.858, 0.858]",0.8013333333333333,0.858,0.8386666666666667
52,0.2,0.25,False,15.0,LP,0.5,gaussian,knn,spiral,1.6631572246551514,20,0.8624,0.007584780081774893,"[0.848, 0.848, 0.848, 0.848, 0.8633333333333333, 0.8633333333333333, 0.8633333333333333, 0.8633333333333333, 0.8633333333333333, 0.8633333333333333, 0.8633333333333333, 0.8633333333333333, 0.8686666666666667, 0.8686666666666667, 0.8686666666666667, 0.8686666666666667, 0.8686666666666667, 0.8686666666666667, 0.8686666666666667, 0.8686666666666667]",0.848,0.8686666666666667,0.8633333333333333
53,0.2,0.2,False,15.0,LP,0.01,gaussian,knn,spiral,3.7502474784851074,20,0.8321333333333334,0.018515579025962618,"[0.812, 0.812, 0.812, 0.812, 0.812, 0.812, 0.812, 0.812, 0.83, 0.83, 0.83, 0.83, 0.8533333333333334, 0.8533333333333334, 0.8533333333333334, 0.8533333333333334, 0.8533333333333334, 0.8533333333333334, 0.8533333333333334, 0.8533333333333334]",0.812,0.8533333333333334,0.83
54,0.2,0.1,False,15.0,LP,0.01,gaussian,knn,spiral_hard,4.8014276027679434,20,0.6465333333333333,0.08784471147048828,"[0.5433333333333333, 0.5433333333333333, 0.5433333333333333, 0.5433333333333333, 0.5433333333333333, 0.5433333333333333, 0.5433333333333333, 0.5433333333333333, 0.6926666666666667, 0.6926666666666667, 0.6926666666666667, 0.6926666666666667, 0.6926666666666667, 0.6926666666666667, 0.6926666666666667, 0.6926666666666667, 0.7606666666666667, 0.7606666666666667, 0.7606666666666667, 0.7606666666666667]",0.5433333333333333,0.7606666666666667,0.6926666666666667
55,0.2,0.15,False,15.0,LP,0.1,gaussian,knn,spiral,3.521757841110229,20,0.9746666666666665,0.005448751131120591,"[0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.9706666666666668, 0.9706666666666668, 0.9706666666666668, 0.9706666666666668, 0.9813333333333332, 0.9813333333333332, 0.9813333333333332, 0.9813333333333332, 0.9813333333333332, 0.9813333333333332, 0.9813333333333332, 0.9813333333333332]",0.97,0.9813333333333332,0.9706666666666668
56,0.2,0.25,False,15.0,LP,0.05,gaussian,knn,spiral,4.988801956176758,20,0.8949333333333334,0.029383593305713218,"[0.86, 0.86, 0.86, 0.86, 0.86, 0.86, 0.86, 0.86, 0.9053333333333332, 0.9053333333333332, 0.9053333333333332, 0.9053333333333332, 0.9246666666666666, 0.9246666666666666, 0.9246666666666666, 0.9246666666666666, 0.9246666666666666, 0.9246666666666666, 0.9246666666666666, 0.9246666666666666]",0.86,0.9246666666666666,0.9053333333333332
57,0.2,0.2,False,15.0,LP,0.05,gaussian,knn,spiral_hard,4.765019416809082,20,0.8621333333333332,0.023647034110480327,"[0.8486666666666667, 0.8486666666666667, 0.8486666666666667, 0.8486666666666667, 0.8486666666666667, 0.8486666666666667, 0.8486666666666667, 0.8486666666666667, 0.852, 0.852, 0.852, 0.852, 0.852, 0.852, 0.852, 0.852, 0.9093333333333332, 0.9093333333333332, 0.9093333333333332, 0.9093333333333332]",0.8486666666666667,0.9093333333333332,0.852
58,0.2,0.3,False,15.0,LP,0.1,gaussian,knn,spiral,5.093332529067993,20,0.8269333333333332,0.017751870011040765,"[0.812, 0.812, 0.812, 0.812, 0.812, 0.812, 0.812, 0.812, 0.8133333333333334, 0.8133333333333334, 0.8133333333333334, 0.8133333333333334, 0.8486666666666667, 0.8486666666666667, 0.8486666666666667, 0.8486666666666667, 0.8486666666666667, 0.8486666666666667, 0.8486666666666667, 0.8486666666666667]",0.812,0.8486666666666667,0.8133333333333334
59,0.2,0.0,False,15.0,LP,0.5,gaussian,knn,spiral_hard,0.7951920032501221,20,0.9959999999999999,0.0014605934866804443,"[0.9933333333333332, 0.9933333333333332, 0.9933333333333332, 0.9933333333333332, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.9973333333333332, 0.9973333333333332, 0.9973333333333332, 0.9973333333333332, 0.9973333333333332, 0.9973333333333332, 0.9973333333333332, 0.9973333333333332]",0.9933333333333332,0.9973333333333332,0.996
60,0.2,0.3,False,15.0,LP,0.01,gaussian,knn,spiral_hard,3.9181635379791264,20,0.612,0.03204996099841619,"[0.594, 0.594, 0.594, 0.594, 0.594, 0.594, 0.594, 0.594, 0.598, 0.598, 0.598, 0.598, 0.598, 0.598, 0.598, 0.598, 0.6759999999999999, 0.6759999999999999, 0.6759999999999999, 0.6759999999999999]",0.594,0.6759999999999999,0.598
61,0.2,0.15,False,15.0,LP,0.1,gaussian,knn,spiral_hard,2.717247009277344,20,0.9470666666666668,0.01790642342847958,"[0.9266666666666666, 0.9266666666666666, 0.9266666666666666, 0.9266666666666666, 0.9266666666666666, 0.9266666666666666, 0.9266666666666666, 0.9266666666666666, 0.9546666666666668, 0.9546666666666668, 0.9546666666666668, 0.9546666666666668, 0.9546666666666668, 0.9546666666666668, 0.9546666666666668, 0.9546666666666668, 0.9726666666666668, 0.9726666666666668, 0.9726666666666668, 0.9726666666666668]",0.9266666666666666,0.9726666666666668,0.9546666666666668
62,0.2,0.1,False,15.0,LP,0.01,gaussian,knn,spiral,3.2774965763092037,20,0.9650666666666666,0.03737997086973491,"[0.9193333333333332, 0.9193333333333332, 0.9193333333333332, 0.9193333333333332, 0.9193333333333332, 0.9193333333333332, 0.9193333333333332, 0.9193333333333332, 0.9940000000000001, 0.9940000000000001, 0.9940000000000001, 0.9940000000000001, 0.9940000000000001, 0.9940000000000001, 0.9940000000000001, 0.9940000000000001, 0.9986666666666668, 0.9986666666666668, 0.9986666666666668, 0.9986666666666668]",0.9193333333333332,0.9986666666666668,0.9940000000000001
63,0.2,0.4,False,15.0,LP,0.01,gaussian,knn,spiral,4.755512714385986,20,0.6012,0.10961459756802466,"[0.4673333333333333, 0.4673333333333333, 0.4673333333333333, 0.4673333333333333, 0.4673333333333333, 0.4673333333333333, 0.4673333333333333, 0.4673333333333333, 0.6753333333333333, 0.6753333333333333, 0.6753333333333333, 0.6753333333333333, 0.698, 0.698, 0.698, 0.698, 0.698, 0.698, 0.698, 0.698]",0.4673333333333333,0.698,0.6753333333333333
