,aff_dist_func,aff_k,aff_mask_func,aff_sigma,algorithm,alpha,can_plot,corruption_level,dataset,dataset_sd,elapsed_time,labeled_percent,mu,tuning_iter,experiments,mean_acc,sd_acc
128,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.25,spiral,0.1,1.123086929321289,0.1,,,20,0.99705,0.002459166525471603
129,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.4,spiral,0.04,2.195129156112671,0.1,,,20,0.9911999999999999,0.021472307747422027
130,gaussian,15.0,knn,0.2,GTAM,,False,0.2,spiral,0.04,6.238811492919923,0.1,99.0,0.0,20,0.9800000000000001,1.1102230246251565e-16
131,gaussian,15.0,knn,0.2,LGC,0.2,False,0.1,spiral,0.075,1.0485904216766355,0.1,,,20,0.9292500000000002,0.01829993169386159
132,gaussian,15.0,knn,0.2,RF,,False,0.1,spiral,0.075,0.2833371162414551,0.1,,,20,0.9337500000000001,0.019641473977275732
133,gaussian,15.0,knn,0.2,LGC,0.9,False,0.2,spiral,0.15,0.9130210876464844,0.1,,,20,0.9345000000000001,0.02932831396449513
134,gaussian,15.0,knn,0.2,GTAM,,False,0.35,spiral,0.1,5.6658313274383545,0.1,99.0,0.0,20,0.9594999999999999,0.01530522786501397
135,gaussian,15.0,knn,0.2,LGC,0.2,False,0.25,spiral,0.1,1.2920057773590088,0.1,,,20,0.8127000000000001,0.02158494845951689
136,gaussian,15.0,knn,0.2,LGC,0.9,False,0.1,spiral,0.1,2.2943432331085205,0.1,,,20,0.9826999999999998,0.009675226095549423
137,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.2,spiral,0.1,2.8462016582489014,0.1,,,20,0.9977,0.0026851443164195347
138,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.2,spiral,0.075,2.387712955474853,0.1,,,20,0.99985,0.0003570714214271032
139,gaussian,15.0,knn,0.2,RF,,False,0.0,spiral,0.075,0.5342237949371338,0.1,,,20,0.974,0.014212670403551883
140,gaussian,15.0,knn,0.2,LDST,,False,0.2,spiral,0.15,3.263896942138672,0.1,99.0,1.0,20,0.9676500000000001,0.019468628611178544
141,gaussian,15.0,knn,0.2,LGC,0.2,False,0.3,spiral,0.15,2.9716768264770512,0.1,,,20,0.7303499999999999,0.02368601908299493
142,gaussian,15.0,knn,0.2,RF,,False,0.25,spiral,0.04,0.3518319129943848,0.1,,,20,0.82205,0.03142526849527302
143,gaussian,15.0,knn,0.2,LDST,,False,0.15,spiral,0.04,6.270687580108643,0.1,99.0,2.0,20,0.98295,0.031431632156157595
144,gaussian,15.0,knn,0.2,RF,,False,0.1,spiral,0.04,0.4880709648132324,0.1,,,20,0.9307000000000001,0.015119854496654404
145,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.2,spiral,0.075,3.2674808502197266,0.1,,,20,0.8315000000000001,0.021416115427406537
146,gaussian,15.0,knn,0.2,LDST,,False,0.0,spiral,0.15,5.275732040405273,0.1,99.0,1.0,20,0.9894999999999999,0.004410215414240003
147,gaussian,15.0,knn,0.2,LGC,0.9,False,0.0,spiral,0.04,2.889756679534912,0.1,,,20,1.0,0.0
148,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.2,spiral,0.15,2.464224576950073,0.1,,,20,0.8189,0.02701462566833011
149,gaussian,15.0,knn,0.2,GTAM,,False,0.3,spiral,0.1,6.5062506198883066,0.1,99.0,0.0,20,0.9229499999999999,0.1384288535674554
150,gaussian,15.0,knn,0.2,RF,,False,0.15,spiral,0.15,0.44916939735412603,0.1,,,20,0.8821000000000001,0.026959043009721236
151,gaussian,15.0,knn,0.2,LGC,0.2,False,0.1,spiral,0.04,1.1808218955993652,0.1,,,20,0.9317499999999999,0.022212327658307215
152,gaussian,15.0,knn,0.2,LDST,,False,0.3,spiral,0.04,5.2005953788757315,0.1,99.0,1.0,20,0.9430499999999998,0.1394107151548976
153,gaussian,15.0,knn,0.2,LGC,0.2,False,0.0,spiral,0.1,1.8342516422271729,0.1,,,20,0.9980499999999999,0.0023124662159694446
154,gaussian,15.0,knn,0.2,LGC,0.9,False,0.0,spiral,0.15,3.450899839401245,0.1,,,20,0.9894000000000001,0.00399249295553544
155,gaussian,15.0,knn,0.2,GTAM,,False,0.0,spiral,0.04,5.407540082931519,0.1,99.0,0.0,20,1.0,0.0
156,gaussian,15.0,knn,0.2,RF,,False,0.4,spiral,0.04,0.6068186759948729,0.1,,,20,0.6266,0.028517363131958746
157,gaussian,15.0,knn,0.2,GTAM,,False,0.2,spiral,0.075,5.861772298812866,0.1,99.0,0.0,20,0.9798500000000001,0.00035707142142710316
158,gaussian,15.0,knn,0.2,LDST,,False,0.2,spiral,0.1,4.460313081741333,0.1,99.0,2.0,20,0.9878499999999999,0.001620956507744754
159,gaussian,15.0,knn,0.2,LDST,,False,0.25,spiral,0.04,5.575976848602295,0.1,99.0,2.0,20,0.9881500000000001,0.0026129485260908006
160,gaussian,15.0,knn,0.2,LGC,0.9,False,0.35,spiral,0.04,3.3158159255981445,0.1,,,20,0.7257499999999999,0.04539479595724601
161,gaussian,15.0,knn,0.2,LGC,0.2,False,0.4,spiral,0.15,2.0514261722564697,0.1,,,20,0.6196499999999999,0.02380603914976198
162,gaussian,15.0,knn,0.2,RF,,False,0.2,spiral,0.15,0.4514565467834473,0.1,,,20,0.8462500000000001,0.024637116308529296
163,gaussian,15.0,knn,0.2,LGC,0.9,False,0.25,spiral,0.075,1.6522977352142334,0.1,,,20,0.9007499999999998,0.050190512051582016
164,gaussian,15.0,knn,0.2,LDST,,False,0.2,spiral,0.04,6.443521976470947,0.1,99.0,1.0,20,0.98515,0.0011521718621802701
165,gaussian,15.0,knn,0.2,LDST,,False,0.4,spiral,0.1,6.2776145935058585,0.1,99.0,1.0,20,0.7802999999999999,0.3180660466003877
166,gaussian,15.0,knn,0.2,LDST,,False,0.35,spiral,0.15,1.6193652153015137,0.1,99.0,2.0,20,0.8838999999999999,0.21075575911466807
167,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.1,spiral,0.1,2.134248971939087,0.1,,,20,0.9205499999999999,0.013536894030759057
168,gaussian,15.0,knn,0.2,GTAM,,False,0.35,spiral,0.075,5.154520988464356,0.1,99.0,0.0,20,0.8538500000000001,0.2038340685459622
169,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.35,spiral,0.15,0.8919258117675781,0.1,,,20,0.9299999999999999,0.02704071004984893
170,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.25,spiral,0.075,2.7924070358276367,0.1,,,20,0.795,0.03102418411497714
171,gaussian,15.0,knn,0.2,LGC,0.2,False,0.35,spiral,0.1,3.1272335052490234,0.1,,,20,0.6756499999999999,0.022325489916237007
172,gaussian,15.0,knn,0.2,LGC,0.9,False,0.2,spiral,0.1,1.5513057708740234,0.1,,,20,0.9447500000000002,0.034529516359196225
173,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.0,spiral,0.15,1.5983684062957764,0.1,,,20,0.9453499999999998,0.014765754298375686
174,gaussian,15.0,knn,0.2,LGC,0.9,False,0.1,spiral,0.075,0.5835556983947754,0.1,,,20,0.9785499999999999,0.011838390937961116
175,gaussian,15.0,knn,0.2,LDST,,False,0.15,spiral,0.075,4.935322999954224,0.1,99.0,1.0,20,0.9870000000000001,0.0010954451150103435
176,gaussian,15.0,knn,0.2,GTAM,,False,0.25,spiral,0.04,6.22752857208252,0.1,99.0,0.0,20,0.9759999999999998,2.220446049250313e-16
177,gaussian,15.0,knn,0.2,LDST,,False,0.35,spiral,0.075,4.716843843460083,0.1,99.0,2.0,20,0.8420500000000001,0.22467186628503358
178,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.15,spiral,0.1,2.393379211425781,0.1,,,20,0.8639500000000002,0.02333339880943195
179,gaussian,15.0,knn,0.2,RF,,False,0.1,spiral,0.15,0.5239055156707764,0.1,,,20,0.9150499999999999,0.031227351792939482
180,gaussian,15.0,knn,0.2,RF,,False,0.0,spiral,0.15,0.0891580581665039,0.1,,,20,0.9612,0.014787156589419077
181,gaussian,15.0,knn,0.2,RF,,False,0.0,spiral,0.04,0.09173297882080078,0.1,,,20,0.9785,0.018070694507959544
182,gaussian,15.0,knn,0.2,RF,,False,0.3,spiral,0.04,0.4415853023529053,0.1,,,20,0.756,0.037292090314167164
183,gaussian,15.0,knn,0.2,GTAM,,False,0.0,spiral,0.1,5.751013517379762,0.1,99.0,0.0,20,0.9993500000000001,0.000792148975887724
184,gaussian,15.0,knn,0.2,LDST,,False,0.35,spiral,0.075,6.213408470153809,0.1,99.0,1.0,20,0.869,0.17874898601111
185,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.15,spiral,0.04,1.5962228775024414,0.1,,,20,1.0,0.0
186,gaussian,15.0,knn,0.2,LGC,0.2,False,0.15,spiral,0.15,2.08398985862732,0.1,,,20,0.8688500000000001,0.021617758903272093
187,gaussian,15.0,knn,0.2,LDST,,False,0.35,spiral,0.1,6.245074033737183,0.1,99.0,1.0,20,0.8067500000000001,0.29337346079698484
188,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.0,spiral,0.04,3.342031240463257,0.1,,,20,1.0,0.0
189,gaussian,15.0,knn,0.2,LDST,,False,0.25,spiral,0.075,6.669272422790527,0.1,99.0,1.0,20,0.98245,0.0015644487847162017
190,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.25,spiral,0.1,1.7152011394500732,0.1,,,20,0.79615,0.02035503623185182
191,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.3,spiral,0.15,0.8839786052703857,0.1,,,20,0.7192500000000001,0.02097111108167613
192,gaussian,15.0,knn,0.2,LDST,,False,0.25,spiral,0.15,1.6086618900299072,0.1,99.0,2.0,20,0.8420500000000001,0.26979167425997413
193,gaussian,15.0,knn,0.2,RF,,False,0.35,spiral,0.1,0.4343514442443848,0.1,,,20,0.6711000000000001,0.03343785280187708
194,gaussian,15.0,knn,0.2,GTAM,,False,0.2,spiral,0.15,5.683550596237183,0.1,99.0,0.0,20,0.966,0.012239281024635382
195,gaussian,15.0,knn,0.2,LGC,0.9,False,0.2,spiral,0.04,2.4808549880981445,0.1,,,20,0.92865,0.03264395043495809
196,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.35,spiral,0.04,2.979245662689209,0.1,,,20,0.65525,0.029497245634126576
197,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.0,spiral,0.075,3.187833547592163,0.1,,,20,0.9982,0.005192301994298877
198,gaussian,15.0,knn,0.2,LGC,0.9,False,0.25,spiral,0.1,1.9119369983673096,0.1,,,20,0.9208000000000002,0.03151444113418482
199,gaussian,15.0,knn,0.2,LGC,0.2,False,0.1,spiral,0.15,1.3015315532684326,0.1,,,20,0.9133500000000001,0.013346441473291695
200,gaussian,15.0,knn,0.2,LDST,,False,0.25,spiral,0.15,4.049574613571167,0.1,99.0,1.0,20,0.8768499999999999,0.22353059633974046
201,gaussian,15.0,knn,0.2,GTAM,,False,0.3,spiral,0.15,5.651801586151122,0.1,99.0,0.0,20,0.95145,0.01173658809024158
202,gaussian,15.0,knn,0.2,LGC,0.2,False,0.2,spiral,0.1,2.099285125732422,0.1,,,20,0.8514000000000002,0.0240507796131435
203,gaussian,15.0,knn,0.2,LDST,,False,0.25,spiral,0.075,6.094917297363281,0.1,99.0,2.0,20,0.9875,0.002291287847477911
204,gaussian,15.0,knn,0.2,LDST,,False,0.3,spiral,0.04,6.042495727539063,0.1,99.0,2.0,20,0.96455,0.07075837406272137
205,gaussian,15.0,knn,0.2,LGC,0.9,False,0.15,spiral,0.1,2.926162004470825,0.1,,,20,0.96165,0.02296143505968215
206,gaussian,15.0,knn,0.2,RF,,False,0.15,spiral,0.1,0.12284350395202635,0.1,,,20,0.8798999999999999,0.02711069899504621
207,gaussian,15.0,knn,0.2,GTAM,,False,0.0,spiral,0.075,5.4658851623535165,0.1,99.0,0.0,20,0.9999,0.0002999999999999669
208,gaussian,15.0,knn,0.2,RF,,False,0.2,spiral,0.075,0.5625877380371094,0.1,,,20,0.8563999999999998,0.035041974830194736
209,gaussian,15.0,knn,0.2,GTAM,,False,0.15,spiral,0.15,4.375116109848023,0.1,99.0,0.0,20,0.9730500000000001,0.0034565155865408487
210,gaussian,15.0,knn,0.2,LGC,0.2,False,0.4,spiral,0.075,0.7934525012969971,0.1,,,20,0.6384000000000001,0.032944498782042496
211,gaussian,15.0,knn,0.2,LDST,,False,0.15,spiral,0.15,1.6198060512542725,0.1,99.0,2.0,20,0.9772500000000001,0.004035777496344406
212,gaussian,15.0,knn,0.2,RF,,False,0.4,spiral,0.15,0.19480609893798828,0.1,,,20,0.6383,0.041186284124693766
213,gaussian,15.0,knn,0.2,LGC,0.9,False,0.4,spiral,0.075,2.2468228340148926,0.1,,,20,0.7010500000000001,0.04628874053158067
214,gaussian,15.0,knn,0.2,LGC,0.2,False,0.35,spiral,0.15,2.217761516571045,0.1,,,20,0.66205,0.027719081875127113
215,gaussian,15.0,knn,0.2,GTAM,,False,0.3,spiral,0.075,6.274765968322754,0.1,99.0,0.0,20,0.9698999999999998,0.00029999999999996696
216,gaussian,15.0,knn,0.2,LGC,0.2,False,0.3,spiral,0.1,2.080497026443481,0.1,,,20,0.7351,0.0196644349016187
217,gaussian,15.0,knn,0.2,LGC,0.9,False,0.15,spiral,0.04,2.6778993606567383,0.1,,,20,0.9513,0.02509601562001426
218,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.35,spiral,0.15,0.5861003398895264,0.1,,,20,0.65245,0.025784636898742636
219,gaussian,15.0,knn,0.2,LDST,,False,0.1,spiral,0.1,5.751833200454713,0.1,99.0,1.0,20,0.9910499999999999,0.001532155344604461
220,gaussian,15.0,knn,0.2,LGC,0.9,False,0.35,spiral,0.15,0.8671271800994873,0.1,,,20,0.75855,0.037298089763418196
221,gaussian,15.0,knn,0.2,LGC,0.9,False,0.4,spiral,0.04,2.466458797454834,0.1,,,20,0.6646,0.040752177855913424
222,gaussian,15.0,knn,0.2,GTAM,,False,0.15,spiral,0.04,6.110562324523926,0.1,99.0,0.0,20,0.9840000000000003,2.220446049250313e-16
223,gaussian,15.0,knn,0.2,GTAM,,False,0.25,spiral,0.1,5.653251647949219,0.1,99.0,0.0,20,0.9752500000000002,0.0007664854858377591
224,gaussian,15.0,knn,0.2,LDST,,False,0.4,spiral,0.075,6.44870138168335,0.1,99.0,1.0,20,0.7434000000000001,0.31927502251194034
225,gaussian,15.0,knn,0.2,LDST,,False,0.4,spiral,0.15,2.9757263660430913,0.1,99.0,1.0,20,0.6166,0.3865769522359035
226,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.3,spiral,0.1,2.134205102920532,0.1,,,20,0.99445,0.009785065150524026
227,gaussian,15.0,knn,0.2,GTAM,,False,0.3,spiral,0.04,5.586430549621582,0.1,99.0,0.0,20,0.9144999999999998,0.17991122810986532
228,gaussian,15.0,knn,0.2,RF,,False,0.3,spiral,0.15,0.3015315532684326,0.1,,,20,0.74875,0.03987840894519238
229,gaussian,15.0,knn,0.2,LDST,,False,0.0,spiral,0.04,5.0193190574646,0.1,99.0,2.0,20,1.0,0.0
230,gaussian,15.0,knn,0.2,LDST,,False,0.25,spiral,0.1,6.814686059951782,0.1,99.0,1.0,20,0.9437500000000002,0.1282980416841972
231,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.3,spiral,0.075,0.8366031646728516,0.1,,,20,0.9999,0.0002999999999999669
232,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.3,spiral,0.15,0.304379940032959,0.1,,,20,0.9338499999999998,0.02867625324201195
233,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.15,spiral,0.15,1.5957591533660889,0.1,,,20,0.9400999999999999,0.015247622765532997
234,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.35,spiral,0.1,2.043694972991944,0.1,,,20,0.6631499999999999,0.02220647428116405
235,gaussian,15.0,knn,0.2,GTAM,,False,0.4,spiral,0.075,6.04188346862793,0.1,99.0,0.0,20,0.8078500000000002,0.24364446946319138
236,gaussian,15.0,knn,0.2,LGC,0.9,False,0.1,spiral,0.04,3.638983726501465,0.1,,,20,0.9802999999999997,0.011675187364663567
237,gaussian,15.0,knn,0.2,GTAM,,False,0.1,spiral,0.15,5.038750171661377,0.1,99.0,0.0,20,0.9784500000000002,0.005191098149717474
238,gaussian,15.0,knn,0.2,LGC,0.2,False,0.0,spiral,0.04,1.0802874565124512,0.1,,,20,1.0,0.0
239,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.0,spiral,0.04,1.7110142707824707,0.1,,,20,1.0,0.0
240,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.4,spiral,0.1,0.4861996173858642,0.1,,,20,0.98705,0.02408002284052074
241,gaussian,15.0,knn,0.2,RF,,False,0.1,spiral,0.1,0.38973140716552734,0.1,,,20,0.9416,0.018014993755202935
242,gaussian,15.0,knn,0.2,LDST,,False,0.2,spiral,0.075,6.360474109649657,0.1,99.0,2.0,20,0.9882499999999999,0.0018674849396983202
243,gaussian,15.0,knn,0.2,LGC,0.9,False,0.0,spiral,0.075,1.5732738971710205,0.1,,,20,0.9996500000000001,0.0011079259903080114
244,gaussian,15.0,knn,0.2,LDST,,False,0.25,spiral,0.1,1.9089741706848145,0.1,99.0,2.0,20,0.9149499999999999,0.21749010897050008
245,gaussian,15.0,knn,0.2,LDST,,False,0.3,spiral,0.15,2.8278613090515137,0.1,99.0,1.0,20,0.9634500000000001,0.011972781631684417
246,gaussian,15.0,knn,0.2,GTAM,,False,0.35,spiral,0.04,6.967731952667236,0.1,99.0,0.0,20,0.9263499999999999,0.11262960312457823
247,gaussian,15.0,knn,0.2,LGC,0.9,False,0.3,spiral,0.075,2.002857208251953,0.1,,,20,0.8478500000000002,0.04813551183897394
248,gaussian,15.0,knn,0.2,LDST,,False,0.2,spiral,0.04,6.250000238418579,0.1,99.0,2.0,20,0.9888999999999998,0.0009433981132056642
249,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.1,spiral,0.075,1.8004887104034424,0.1,,,20,1.0,0.0
250,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.1,spiral,0.15,1.71671462059021,0.1,,,20,0.9386999999999999,0.016748432762500504
251,gaussian,15.0,knn,0.2,LGC,0.9990000000000001,False,0.35,spiral,0.1,1.8061156272888184,0.1,,,20,0.9935499999999999,0.010974857630056102
252,gaussian,15.0,knn,0.2,LDST,,False,0.1,spiral,0.15,1.7084381580352783,0.1,99.0,2.0,20,0.98055,0.00493431859530777
253,gaussian,15.0,knn,0.2,LGC,0.0001,False,0.2,spiral,0.1,1.952858686447144,0.1,,,20,0.8368,0.021885154785835994
254,gaussian,15.0,knn,0.2,LGC,0.2,False,0.2,spiral,0.15,3.357243061065674,0.1,,,20,0.8317500000000001,0.02695714191081838
255,gaussian,15.0,knn,0.2,GTAM,,False,0.25,spiral,0.15,5.892950773239137,0.1,99.0,0.0,20,0.8749,0.20723341911960047
